cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	id	MERSCOPE roi	roi_composition	cluster_size	gene_counts	umi_counts	Notes _AA	Notes_NJJ	shiny_order
AIT117_41	IN_41		AIT117_311	BN LAMP5 LHX6 GABA	cluster							120	Extra striatum pattern	NAC(0.76)	457	3215	8048			
AIT117_42	IN_42		AIT117_312	BN LAMP5 CXCL14 GABA	cluster							121	Extra striatum pattern	PuC(0.2) | CaH(0.2) | CaB(0.18) | PuR(0.11) | PuPV(0.1) | CaT(0.1)	369	2881	7629			
AIT117_57	IN_57		AIT117_313	STR VIP GABA	cluster							133	Cortical?	NAC(0.23) | CaB(0.22) | CaH(0.19) | CaT(0.14) | PuR(0.09)	714	2549	6015			
AIT117_58	IN_58		AIT117_313	STR VIP GABA	cluster							134	Cortical?	CaB(0.33) | PuR(0.16) | CaH(0.14) | NAC(0.14) | CaT(0.1) | PuC(0.07) | PuPV(0.07)	99	2462	5811			
AIT117_59	IN_59		AIT117_313	STR VIP GABA	cluster							135	Cortical?	NAC(0.58) | PuR(0.1) | CaH(0.08)	141	3314.5	9706			
AIT117_60	IN_60		AIT117_313	STR VIP GABA	cluster							137	Cortical?	NAC(0.36) | CaH(0.2) | CaT(0.16) | CaB(0.1) | PuPV(0.06)	192	2633	6387			
AIT117_71	IN_71		AIT117_313	STR VIP GABA	cluster							148	Cortical?	NAC(0.76) | CaH(0.13)	70	3267.5	8552			
AIT117_213	IN_213		AIT117_314	SN PVALB GATA3 GABA	cluster							88	SNr	STH(0.71) | SN-VTA(0.21) | GPe(0.08)	885	6392	30981			
AIT117_119	IN_119		AIT117_315	NDB SI LHX8 GABA	cluster							17	Extra striatum pattern	NAC	587	3703	9633			
AIT117_120	IN_120		AIT117_315	NDB SI LHX8 GABA	cluster							18	Extra striatum pattern	NAC	217	3668	9370			
AIT117_121	IN_121		AIT117_315	NDB SI LHX8 GABA	cluster							19	Extra striatum pattern	NAC	457	3186	7562.5			
AIT117_74	IN_74		AIT117_316	STR LHX8 ST18 GABA	cluster							151	NAC	NAC(0.81) | CaH(0.09)	366	2415	4972			
AIT117_75	IN_75		AIT117_316	STR LHX8 ST18 GABA	cluster							152	NAC	NAC(0.64) | GPi(0.13) | CaH(0.07) | CaB(0.06)	313	3374	8550			
AIT117_77	IN_77		AIT117_316	STR LHX8 ST18 GABA	cluster							154	NAC	NAC(0.94)	287	2881	6254			
AIT117_1	IN_1		AIT117_317	STR TAC3 PLPP4 GABA	cluster							4	All Striatum	CaH(0.33) | CaB(0.2) | PuR(0.13) | PuC(0.11) | CaT(0.1) | NAC(0.06)	5708	2938	7203			
AIT117_2	IN_2		AIT117_317	STR TAC3 PLPP4 GABA	cluster							73	All Striatum	PuR(0.29) | CaH(0.24) | PuC(0.14) | CaB(0.11) | PuPV(0.07)	805	3227	8198			
AIT117_3	IN_3		AIT117_317	STR TAC3 PLPP4 GABA	cluster							113	All Striatum	CaH(0.47) | CaB(0.15) | PuR(0.13) | CaT(0.06) | NAC(0.06)	1003	3194	8249			
AIT117_4	IN_4		AIT117_317	STR TAC3 PLPP4 GABA	cluster							119	All Striatum	NAC(0.7) | PuPV(0.09) | GPe(0.07)	210	2667.5	5489.5			
AIT117_214	MSN_1		AIT117_318	STRd D1 Matrix	cluster							176		PuR(0.52) | CaH(0.39)	16393	3798	13134			
AIT117_215	MSN_2		AIT117_318	STRd D1 Matrix	cluster							186		CaH(0.95)	1642	3720	11928			
AIT117_22	MSN_22		AIT117_318	STRd D1 Matrix	cluster							189		PuR(0.46) | PuC(0.45)	16850	3800	13101			
AIT117_216	MSN_3		AIT117_318	STRd D1 Matrix	cluster							197		CaH(0.59) | PuR(0.38)	226	4152	15628			
AIT117_34	MSN_34		AIT117_318	STRd D1 Matrix	cluster							201		PuR(0.69) | PuC(0.1) | CaH(0.06)	404	4168	14441			
AIT117_35	MSN_35		AIT117_319	STRd D1 Striosome	cluster							202	Striosome	PuC(0.46) | PuR(0.24) | CaH(0.13) | CaB(0.08)	180	3726	11004			
AIT117_36	MSN_36		AIT117_320	STRv D1 Shell	cluster							203		CaH(0.94)	883	4409	16818			
AIT117_217	MSN_4		AIT117_318	STRd D1 Matrix	cluster							205		PuR(0.91) | CaH(0.08)	974	4827	23573			
AIT117_47	MSN_47		AIT117_318	STRd D1 Matrix	cluster							211	Matrix enriched PV	PuPV(0.62) | PuR(0.22) | PuC(0.1)	1004	4758	21039			
AIT117_49	MSN_49		AIT117_318	STRd D1 Matrix	cluster							212		CaB(0.9)	1924	4751	20154			
AIT117_50	MSN_50		AIT117_318	STRd D1 Matrix	cluster							214		CaB(0.86) | PuR(0.07)	1012	3949	15473			
AIT117_89	MSN_89		AIT117_318	STRd D1 Matrix	cluster							246		PuC(0.9) | GPi(0.08)	4439	2675	8910			
AIT117_51	MSN_51		AIT117_320	STRv D1 Shell	cluster							215		CaB(0.87)	1052	4656	18865			
AIT117_218	MSN_74		AIT117_320	STRv D1 Shell	cluster							235	Not mapping well.	CaT(0.8) | PuPV(0.16)	9360	2847	9076			
AIT117_61	MSN_61		AIT117_320	STRv D1 Shell	cluster							225	Clearly NAC	NAC(0.94)	614	3291	8590			
AIT117_62	MSN_62		AIT117_320	STRv D1 Shell	cluster							226	Clearly NAC	NAC(0.96)	2543	3531	9579			
AIT117_63	MSN_63		AIT117_320	STRv D1 Shell	cluster							227	Clearly NAC	NAC(0.96)	755	4087	12874			
AIT117_64	MSN_64		AIT117_320	STRv D1 Shell	cluster							228	D1-ICj and ShellOT? Further split?	NAC(0.97)	3394	2230	4762			
AIT117_65	MSN_65		AIT117_320	STRv D1 Shell	cluster							229	Clearly NAC	NAC	1202	3985	12526			
AIT117_66	MSN_66		AIT117_320	STRv D1 Shell	cluster							230	Medial shell NAC, TAC3?	NAC	398	2914	6762			
AIT117_67	MSN_67		AIT117_320	STRv D1 Shell	cluster							231	Medial shell NAC, TAC3?	NAC(0.96)	546	4366	15706			
AIT117_68	MSN_68		AIT117_320	STRv D1 Shell	cluster							232	Medial shell NAC, similiar	NAC	605	3586	9749			
AIT117_69	MSN_69		AIT117_320	STRv D1 Shell	cluster							233	Not mapping well.	NAC(0.98)	390	4173	13714			
AIT117_219	MSN_75		AIT117_320	STRv D1 Shell	cluster							236		PuPV(0.61) | GPe(0.32)	546	3099	10780			
AIT117_76	MSN_76		AIT117_320	STRv D1 Shell	cluster							237		PuC(0.47) | PuPV(0.39) | CaB(0.11)	135	4451	16269			
AIT117_220	MSN_77		AIT117_320	STRv D1 Shell	cluster							238		PuPV(0.71) | CaT(0.2)	1951	2617	7858			
AIT117_81	MSN_81		AIT117_321	OT D1-ICj	cluster							240	Updated to ICj - CPNE4+	NAC	321	3741	10981			
AIT117_39	MSN_39		AIT117_319	STRd D1 Striosome	cluster							204		CaH(0.85) | PuR(0.09)	3054	3790	13358			
AIT117_40	MSN_40		AIT117_319	STRd D1 Striosome	cluster							206		PuR(0.3) | CaB(0.27) | PuC(0.2) | PuPV(0.1) | CaH(0.07)	7014	4009	15000			
AIT117_221	MSN_41		AIT117_319	STRd D1 Striosome	cluster							207		PuR(0.65) | PuC(0.29)	847	3881	15040			
AIT117_222	MSN_42		AIT117_319	STRd D1 Striosome	cluster							208		PuC(0.78) | NAC(0.11) | GPi(0.06)	1183	2639	9007			
AIT117_43	MSN_43		AIT117_319	STRd D1 Striosome	cluster							209	Not mapping well.	NAC(0.9)	481	2617	8264			
AIT117_44	MSN_44		AIT117_319	STRd D1 Striosome	cluster							210	Not CaT enriched	CaT(0.59) | PuPV(0.22) | GPi(0.07) | PuC(0.06)	1098	2724	8360			
AIT117_13	MSN_13		AIT117_322	STRd D2 Matrix	cluster							180	Not mapping well.	NAC(0.87)	488	2648	8665			
AIT117_31	MSN_31		AIT117_322	STRd D2 Matrix	cluster							199		PuC(0.42) | PuR(0.28) | CaH(0.12)	194	3651	10791			
AIT117_32	MSN_32		AIT117_322	STRd D2 Matrix	cluster							200		PuR(0.46) | PuC(0.39)	453	3590	10616			
AIT117_5	MSN_5		AIT117_322	STRd D2 Matrix	cluster							213		PuR(0.44) | CaB(0.23) | PuC(0.22) | PuPV(0.06)	22539	3874	13484			
