id	cluster_id	cluster	Group	Subclass	Class	Neighborhood	MERSCOPE roi	roi_composition	cluster_size	gene_counts	umi_counts	shiny_order	QC	Notes	Notes_NJJ	Notes Yuanyuan	Notes _AA	Notes __YOUR INITIALS_
120	41	IN_41	BN LAMP5 LHX6 GABA	CN MGE LAMP5 GABA	CN MGE GABA	Subpallium GABA	Extra striatum pattern	NAC(0.76)	457	3215	8048							
121	42	IN_42	BN LAMP5 CXCL14 GABA	CN MGE LAMP5 GABA	CN MGE GABA	Subpallium GABA	Extra striatum pattern	PuC(0.2) | CaH(0.2) | CaB(0.18) | PuR(0.11) | PuPV(0.1) | CaT(0.1)	369	2881	7629							
133	57	IN_57	STR VIP GABA	CN CGE VIP GABA	CN CGE GABA	Subpallium GABA	Cortical?	NAC(0.23) | CaB(0.22) | CaH(0.19) | CaT(0.14) | PuR(0.09)	714	2549	6015							
134	58	IN_58	STR VIP GABA	CN CGE VIP GABA	CN CGE GABA	Subpallium GABA	Cortical?	CaB(0.33) | PuR(0.16) | CaH(0.14) | NAC(0.14) | CaT(0.1) | PuC(0.07) | PuPV(0.07)	99	2462	5811							
135	59	IN_59	STR VIP GABA	CN CGE VIP GABA	CN CGE GABA	Subpallium GABA	Cortical?	NAC(0.58) | PuR(0.1) | CaH(0.08)	141	3314.5	9706							
137	60	IN_60	STR VIP GABA	CN CGE VIP GABA	CN CGE GABA	Subpallium GABA	Cortical?	NAC(0.36) | CaH(0.2) | CaT(0.16) | CaB(0.1) | PuPV(0.06)	192	2633	6387							
148	71	IN_71	STR VIP GABA	CN CGE VIP GABA	CN CGE GABA	Subpallium GABA	Cortical?	NAC(0.76) | CaH(0.13)	70	3267.5	8552							
88	213	IN_213	SN PVALB GATA3 GABA	SN PVALB GABA	CN MGE GABA	Subpallium GABA	SNr	STH(0.71) | SN-VTA(0.21) | GPe(0.08)	885	6392	30981							
17	119	IN_119	NDB SI LHX8 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	Extra striatum pattern	NAC	587	3703	9633							
18	120	IN_120	NDB SI LHX8 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	Extra striatum pattern	NAC	217	3668	9370							
19	121	IN_121	NDB SI LHX8 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	Extra striatum pattern	NAC	457	3186	7562.5							
151	74	IN_74	STR LHX8 ST18 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	NAC	NAC(0.81) | CaH(0.09)	366	2415	4972							
152	75	IN_75	STR LHX8 ST18 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	NAC	NAC(0.64) | GPi(0.13) | CaH(0.07) | CaB(0.06)	313	3374	8550							
154	77	IN_77	STR LHX8 ST18 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	NAC	NAC(0.94)	287	2881	6254							
4	1	IN_1	STR TAC3 PLPP4 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	All Striatum	CaH(0.33) | CaB(0.2) | PuR(0.13) | PuC(0.11) | CaT(0.1) | NAC(0.06)	5708	2938	7203							
73	2	IN_2	STR TAC3 PLPP4 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	All Striatum	PuR(0.29) | CaH(0.24) | PuC(0.14) | CaB(0.11) | PuPV(0.07)	805	3227	8198							
113	3	IN_3	STR TAC3 PLPP4 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	All Striatum	CaH(0.47) | CaB(0.15) | PuR(0.13) | CaT(0.06) | NAC(0.06)	1003	3194	8249							
119	4	IN_4	STR TAC3 PLPP4 GABA	CN LHX6 LHX8 GABA	CN MGE GABA	Subpallium GABA	All Striatum	NAC(0.7) | PuPV(0.09) | GPe(0.07)	210	2667.5	5489.5							
176	1	MSN_1	STRd D1 Matrix	STR D1 MSN GABA	CN LGE GABA	Subpallium GABA		PuR(0.52) | CaH(0.39)	16393	3798	13134							
